Version 4
SHEET 1 2196 1352
WIRE 496 -720 352 -720
WIRE 304 -704 224 -704
WIRE 320 -704 304 -704
WIRE 432 -688 384 -688
WIRE 448 -688 432 -688
WIRE 272 -672 224 -672
WIRE 320 -672 272 -672
WIRE 496 -672 496 -720
WIRE 448 -656 448 -688
WIRE 464 -656 448 -656
WIRE 352 -640 352 -656
WIRE 448 -640 352 -640
WIRE 656 -640 528 -640
WIRE 352 -624 224 -624
WIRE 464 -624 352 -624
WIRE 432 -608 432 -688
WIRE 432 -608 368 -608
WIRE 448 -608 448 -640
WIRE 496 -608 448 -608
WIRE 576 -608 496 -608
WIRE 480 -592 400 -592
WIRE 368 -576 368 -608
WIRE 480 -576 480 -592
WIRE 576 -576 480 -576
WIRE 464 -560 432 -560
WIRE 352 -544 352 -624
WIRE 368 -544 352 -544
WIRE 480 -544 480 -576
WIRE 496 -544 480 -544
WIRE 400 -528 352 -528
WIRE 464 -528 464 -560
WIRE 640 -512 528 -512
WIRE 400 -496 352 -496
WIRE 400 -480 400 -496
WIRE 304 -464 304 -704
WIRE 368 -464 304 -464
WIRE 464 -448 464 -496
WIRE 464 -448 432 -448
WIRE 272 -432 272 -672
WIRE 368 -432 272 -432
WIRE 496 -432 496 -480
WIRE 640 -416 640 -512
WIRE 640 -416 544 -416
WIRE 400 -368 400 -416
WIRE 544 -352 544 -416
WIRE 544 -352 432 -352
WIRE 784 -352 640 -352
WIRE 592 -336 512 -336
WIRE 608 -336 592 -336
WIRE 720 -320 672 -320
WIRE 736 -320 720 -320
WIRE 560 -304 512 -304
WIRE 608 -304 560 -304
WIRE 784 -304 784 -352
WIRE 736 -288 736 -320
WIRE 752 -288 736 -288
WIRE 640 -272 640 -288
WIRE 736 -272 640 -272
WIRE 944 -272 816 -272
WIRE 432 -256 432 -352
WIRE 640 -256 432 -256
WIRE 752 -256 640 -256
WIRE 720 -240 720 -320
WIRE 720 -240 656 -240
WIRE 736 -240 736 -272
WIRE 784 -240 736 -240
WIRE 864 -240 784 -240
WIRE 768 -224 688 -224
WIRE 656 -208 656 -240
WIRE 768 -208 768 -224
WIRE 864 -208 768 -208
WIRE 752 -192 720 -192
WIRE 640 -176 640 -256
WIRE 656 -176 640 -176
WIRE 768 -176 768 -208
WIRE 784 -176 768 -176
WIRE 688 -160 640 -160
WIRE 752 -160 752 -192
WIRE 944 -144 816 -144
WIRE 688 -128 640 -128
WIRE 688 -112 688 -128
WIRE 592 -96 592 -336
WIRE 656 -96 592 -96
WIRE 752 -80 752 -128
WIRE 752 -80 720 -80
WIRE 560 -64 560 -304
WIRE 656 -64 560 -64
WIRE 784 -64 784 -112
WIRE 688 0 688 -48
WIRE 944 0 944 -144
WIRE 944 0 752 0
WIRE 1104 64 960 64
WIRE 912 80 832 80
WIRE 928 80 912 80
WIRE 1040 96 992 96
WIRE 1056 96 1040 96
WIRE 880 112 832 112
WIRE 928 112 880 112
WIRE 1104 112 1104 64
WIRE 1056 128 1056 96
WIRE 1072 128 1056 128
WIRE 960 144 960 128
WIRE 1056 144 960 144
WIRE 1264 144 1136 144
WIRE 752 160 752 0
WIRE 960 160 752 160
WIRE 1072 160 960 160
WIRE 1040 176 1040 96
WIRE 1040 176 976 176
WIRE 1056 176 1056 144
WIRE 1104 176 1056 176
WIRE 1184 176 1104 176
WIRE 1088 192 1008 192
WIRE 976 208 976 176
WIRE 1088 208 1088 192
WIRE 1184 208 1088 208
WIRE 1072 224 1040 224
WIRE 960 240 960 160
WIRE 976 240 960 240
WIRE 1088 240 1088 208
WIRE 1104 240 1088 240
WIRE 1008 256 960 256
WIRE 1072 256 1072 224
WIRE 1264 272 1136 272
WIRE 1008 288 960 288
WIRE 1008 304 1008 288
WIRE 912 320 912 80
WIRE 976 320 912 320
WIRE 1072 336 1072 288
WIRE 1072 336 1040 336
WIRE 880 352 880 112
WIRE 976 352 880 352
WIRE 1104 352 1104 304
WIRE 1008 416 1008 368
FLAG 1264 272 cout
FLAG 656 -640 o1
FLAG 944 -272 o2
FLAG 1264 144 o3
FLAG 832 80 a3
FLAG 832 112 b3
FLAG 1104 64 vdd
FLAG 1184 208 vdd
FLAG 960 288 vdd
FLAG 1008 416 vss
FLAG 1104 352 vss
FLAG 960 256 vss
FLAG 1184 176 vss
